Offset,Notestime,NotesType,T or F,Vectl,,Notestime,NotesType,T or F,Vectl,,Notestime,NotesType,T or F,Vectl,,Notestime,NotesType,T or F,Vectl
,,,,,,110.91429,3, ,5,,19.71429,2, ,6,,,,,
,,,,,,111.77143,3, ,5,,20.05714,2, ,8,,,,,
,,,,,,112.45714,4, ,6,,20.22857,2, ,4,,,,,
,,,,,,114.51429,2, ,6,,20.4,2, ,5,,,,,
,,,,,,115.2,1, ,7,,20.57143,2, ,5,,,,,
,,,,,,116.57143,1, ,7,,20.74286,2, ,6,,,,,
,,,,,,117.94286,1, ,8,,20.82857,2, ,3,,,,,
,,,,,,119.31429,1, ,8,,20.91429,2, ,2,,,,,
,,,,,,120.68571,2, ,1,,21.08571,2, ,2,,,,,
,,,,,,122.05714,2, ,1,,21.25714,2, ,4,,,,,
,,,,,,123.42857,2, ,3,,21.42857,2, ,8,,,,,
,,,,,,124.8,3, ,7,,21.6,2, ,5,,,,,
,,,,,,1000000,,,,,21.94286,4, ,6,,,,,
,,,,,,,,,,,22.11429,4, ,3,,,,,
,,,,,,,,,,,22.2,4, ,2,,,,,
,,,,,,,,,,,22.28571,4, ,4,,,,,
,,,,,,,,,,,22.45714,4, ,4,,,,,
,,,,,,,,,,,22.62857,4, ,5,,,,,
,,,,,,,,,,,22.97143,4, ,5,,,,,
,,,,,,,,,,,23.14286,4, ,6,,,,,
,,,,,,,,,,,23.31429,4, ,3,,,,,
,,,,,,,,,,,23.57143,4, ,2,,,,,
,,,,,,,,,,,23.65714,4, ,1,,,,,
,,,,,,,,,,,23.82857,4, ,7,,,,,
,,,,,,,,,,,24,4, ,8,,,,,
,,,,,,,,,,,24.17143,4, ,5,,,,,
,,,,,,,,,,,24.34286,4, ,2,,,,,
,,,,,,,,,,,24.68571,4, ,6,,,,,
,,,,,,,,,,,25.02857,4, ,3,,,,,
,,,,,,,,,,,25.37143,4, ,4,,,,,
,,,,,,,,,,,25.71429,4, ,2,,,,,
,,,,,,,,,,,26.05714,4, ,6,,,,,
,,,,,,,,,,,26.22857,4, ,3,,,,,
,,,,,,,,,,,26.31429,4, ,6,,,,,
,,,,,,,,,,,26.4,4, ,8,,,,,
,,,,,,,,,,,26.57143,4, ,7,,,,,
,,,,,,,,,,,26.74286,4, ,4,,,,,
,,,,,,,,,,,27.08571,4, ,5,,,,,
,,,,,,,,,,,27.42857,1, ,5,,,,,
,,,,,,,,,,,27.6,1, ,6,,,,,
,,,,,,,,,,,27.77143,1, ,6,,,,,
,,,,,,,,,,,27.94286,1, ,3,,,,,
,,,,,,,,,,,28.11429,1, ,2,,,,,
,,,,,,,,,,,28.28571,1, ,1,,,,,
,,,,,,,,,,,28.45714,1, ,4,,,,,
,,,,,,,,,,,28.62857,1, ,4,,,,,
,,,,,,,,,,,28.8,1, ,5,,,,,
,,,,,,,,,,,28.97143,1, ,5,,,,,
,,,,,,,,,,,29.14286,1, ,8,,,,,
,,,,,,,,,,,29.31429,1, ,7,,,,,
,,,,,,,,,,,29.48571,1, ,2,,,,,
,,,,,,,,,,,29.57143,1, ,2,,,,,
,,,,,,,,,,,29.65714,1, ,7,,,,,
,,,,,,,,,,,29.82857,1, ,5,,,,,
,,,,,,,,,,,29.91429,1, ,6,,,,,
,,,,,,,,,,,30,1, ,6,,,,,
,,,,,,,,,,,30.17143,1, ,3,,,,,
,,,,,,,,,,,30.51429,1, ,2,,,,,
,,,,,,,,,,,30.85714,1, ,5,,,,,
,,,,,,,,,,,31.2,1, ,4,,,,,
,,,,,,,,,,,32.57143,2, ,3,,,,,
,,,,,,,,,,,32.91429,1, ,6,,,,,
,,,,,,,,,,,33.08571,1, ,6,,,,,
,,,,,,,,,,,33.17143,1, ,5,,,,,
,,,,,,,,,,,33.25714,1, ,2,,,,,
,,,,,,,,,,,33.42857,1, ,1,,,,,
,,,,,,,,,,,33.6,1, ,4,,,,,
,,,,,,,,,,,33.85714,1, ,5,,,,,
,,,,,,,,,,,34.11429,1, ,2,,,,,
,,,,,,,,,,,34.45714,1, ,3,,,,,
,,,,,,,,,,,34.54286,1, ,6,,,,,
,,,,,,,,,,,34.62857,1, ,5,,,,,
,,,,,,,,,,,34.8,1, ,8,,,,,
,,,,,,,,,,,34.88571,1, ,7,,,,,
,,,,,,,,,,,34.97143,1, ,4,,,,,
,,,,,,,,,,,35.22857,1, ,5,,,,,
,,,,,,,,,,,35.31429,1, ,6,,,,,
,,,,,,,,,,,36,2, ,3,,,,,
,,,,,,,,,,,36.34286,2, ,2,,,,,
,,,,,,,,,,,36.6,2, ,1,,,,,
,,,,,,,,,,,36.85714,2, ,4,,,,,
,,,,,,,,,,,37.2,2, ,5,,,,,
,,,,,,,,,,,37.28571,2, ,8,,,,,
,,,,,,,,,,,37.37143,2, ,7,,,,,
,,,,,,,,,,,37.45714,2, ,4,,,,,
,,,,,,,,,,,37.54286,2, ,5,,,,,
,,,,,,,,,,,37.62857,2, ,2,,,,,
,,,,,,,,,,,37.71429,2, ,1,,,,,
,,,,,,,,,,,38.05714,2, ,2,,,,,
,,,,,,,,,,,38.4,3, ,3,,,,,
,,,,,,,,,,,38.74286,3, ,6,,,,,
,,,,,,,,,,,39.08571,3, ,5,,,,,
,,,,,,,,,,,39.34286,3, ,4,,,,,
,,,,,,,,,,,39.6,3, ,7,,,,,
,,,,,,,,,,,39.94286,3, ,8,,,,,
,,,,,,,,,,,40.02857,3, ,2,,,,,
,,,,,,,,,,,40.11429,3, ,6,,,,,
,,,,,,,,,,,40.2,3, ,5,,,,,
,,,,,,,,,,,40.37143,3, ,6,,,,,
,,,,,,,,,,,40.45714,3, ,3,,,,,
,,,,,,,,,,,40.8,3, ,2,,,,,
,,,,,,,,,,,40.97143,3, ,1,,,,,
,,,,,,,,,,,41.14286,4, ,5,,,,,
,,,,,,,,,,,41.31429,4, ,2,,,,,
,,,,,,,,,,,41.4,4, ,5,,,,,
,,,,,,,,,,,41.48571,4, ,4,,,,,
,,,,,,,,,,,41.65714,4, ,8,,,,,
,,,,,,,,,,,41.82857,4, ,7,,,,,
,,,,,,,,,,,42,4, ,5,,,,,
,,,,,,,,,,,42.17143,4, ,4,,,,,
,,,,,,,,,,,42.34286,4, ,2,,,,,
,,,,,,,,,,,42.42857,4, ,6,,,,,
,,,,,,,,,,,42.51429,4, ,1,,,,,
,,,,,,,,,,,42.68571,4, ,3,,,,,
,,,,,,,,,,,42.77143,4, ,6,,,,,
,,,,,,,,,,,42.85714,4, ,5,,,,,
,,,,,,,,,,,43.02857,4, ,4,,,,,
,,,,,,,,,,,43.2,4, ,8,,,,,
,,,,,,,,,,,43.28571,4, ,7,,,,,
,,,,,,,,,,,43.37143,4, ,4,,,,,
,,,,,,,,,,,43.54286,4, ,5,,,,,
,,,,,,,,,,,43.71429,4, ,6,,,,,
,,,,,,,,,,,43.88571,1, ,3,,,,,
,,,,,,,,,,,44.05714,1, ,2,,,,,
,,,,,,,,,,,44.22857,1, ,1,,,,,
,,,,,,,,,,,44.31429,1, ,2,,,,,
,,,,,,,,,,,44.4,1, ,3,,,,,
,,,,,,,,,,,44.57143,1, ,6,,,,,
,,,,,,,,,,,44.82857,1, ,3,,,,,
,,,,,,,,,,,45.08571,1, ,2,,,,,
,,,,,,,,,,,45.42857,1, ,5,,,,,
,,,,,,,,,,,45.6,1, ,2,,,,,
,,,,,,,,,,,45.68571,1, ,4,,,,,
,,,,,,,,,,,45.77143,1, ,4,,,,,
,,,,,,,,,,,45.85714,1, ,5,,,,,
,,,,,,,,,,,45.94286,1, ,8,,,,,
,,,,,,,,,,,46.28571,1, ,7,,,,,
,,,,,,,,,,,46.62857,2, ,4,,,,,
,,,,,,,,,,,46.97143,2, ,5,,,,,
,,,,,,,,,,,47.31429,2, ,6,,,,,
,,,,,,,,,,,47.65714,2, ,2,,,,,
,,,,,,,,,,,47.82857,2, ,3,,,,,
,,,,,,,,,,,48,2, ,6,,,,,
,,,,,,,,,,,48.17143,2, ,5,,,,,
,,,,,,,,,,,48.34286,2, ,2,,,,,
,,,,,,,,,,,48.42857,2, ,5,,,,,
,,,,,,,,,,,48.51429,2, ,2,,,,,
,,,,,,,,,,,48.6,2, ,1,,,,,
,,,,,,,,,,,48.68571,2, ,4,,,,,
,,,,,,,,,,,49.02857,2, ,7,,,,,
,,,,,,,,,,,49.37143,3, ,8,,,,,
,,,,,,,,,,,49.71429,3, ,5,,,,,
,,,,,,,,,,,50.05714,3, ,4,,,,,
,,,,,,,,,,,50.4,3, ,7,,,,,
,,,,,,,,,,,50.57143,3, ,8,,,,,
,,,,,,,,,,,50.91429,3, ,7,,,,,
,,,,,,,,,,,51.77143,3, ,4,,,,,
,,,,,,,,,,,51.94286,3, ,5,,,,,
,,,,,,,,,,,52.11429,3, ,4,,,,,
,,,,,,,,,,,52.45714,3, ,1,,,,,
,,,,,,,,,,,52.62857,3, ,2,,,,,
,,,,,,,,,,,52.97143,3, ,1,,,,,
,,,,,,,,,,,53.14286,3, ,2,,,,,
,,,,,,,,,,,54.17143,4, ,3,,,,,
,,,,,,,,,,,54.85714,1, ,6,,,,,
,,,,,,,,,,,55.02857,1, ,5,,,,,
,,,,,,,,,,,55.2,1, ,4,,,,,
,,,,,,,,,,,55.54286,1, ,5,,,,,
,,,,,,,,,,,55.71429,1, ,4,,,,,
,,,,,,,,,,,56.22857,2, ,1,,,,,
,,,,,,,,,,,56.4,2, ,2,,,,,
,,,,,,,,,,,56.57143,2, ,1,,,,,
,,,,,,,,,,,56.91429,2, ,4,,,,,
,,,,,,,,,,,57.08571,2, ,5,,,,,
,,,,,,,,,,,57.6,3, ,2,,,,,
,,,,,,,,,,,57.77143,3, ,5,,,,,
,,,,,,,,,,,57.94286,3, ,6,,,,,
,,,,,,,,,,,58.28571,3, ,6,,,,,
,,,,,,,,,,,58.45714,3, ,6,,,,,
,,,,,,,,,,,59.14286,4, ,3,,,,,
,,,,,,,,,,,59.31429,4, ,2,,,,,
,,,,,,,,,,,59.65714,4, ,5,,,,,
,,,,,,,,,,,59.82857,4, ,8,,,,,
,,,,,,,,,,,60.68571,1, ,5,,,,,
,,,,,,,,,,,60.85714,1, ,6,,,,,
,,,,,,,,,,,61.02857,1, ,2,,,,,
,,,,,,,,,,,61.37143,1, ,6,,,,,
,,,,,,,,,,,61.88571,2, ,3,,,,,
,,,,,,,,,,,62.05714,2, ,5,,,,,
,,,,,,,,,,,62.4,2, ,2,,,,,
,,,,,,,,,,,62.57143,2, ,4,,,,,
,,,,,,,,,,,62.91429,2, ,1,,,,,
,,,,,,,,,,,63.08571,2, ,2,,,,,
,,,,,,,,,,,63.25714,2, ,1,,,,,
,,,,,,,,,,,63.6,3, ,4,,,,,
,,,,,,,,,,,63.94286,3, ,5,,,,,
,,,,,,,,,,,64.11429,3, ,2,,,,,
,,,,,,,,,,,64.45714,4, ,3,,,,,
,,,,,,,,,,,64.62857,4, ,6,,,,,
,,,,,,,,,,,64.71429,4, ,5,,,,,
,,,,,,,,,,,64.8,4, ,2,,,,,
,,,,,,,,,,,64.97143,4, ,5,,,,,
,,,,,,,,,,,65.14286,4, ,2,,,,,
,,,,,,,,,,,65.31429,4, ,3,,,,,
,,,,,,,,,,,65.48571,4, ,6,,,,,
,,,,,,,,,,,65.82857,1, ,5,,,,,
,,,,,,,,,,,66,1, ,2,,,,,
,,,,,,,,,,,66.08571,1, ,3,,,,,
,,,,,,,,,,,66.17143,1, ,6,,,,,
,,,,,,,,,,,66.34286,1, ,5,,,,,
,,,,,,,,,,,66.51429,1, ,5,,,,,
,,,,,,,,,,,66.77143,1, ,4,,,,,
,,,,,,,,,,,66.85714,1, ,1,,,,,
,,,,,,,,,,,67.02857,1, ,4,,,,,
,,,,,,,,,,,67.2,1, ,1,,,,,
,,,,,,,,,,,67.45714,1, ,2,,,,,
,,,,,,,,,,,67.54286,1, ,2,,,,,
,,,,,,,,,,,67.71429,1, ,3,,,,,
,,,,,,,,,,,67.88571,1, ,6,,,,,
,,,,,,,,,,,68.22857,1, ,3,,,,,
,,,,,,,,,,,68.57143,1, ,2,,,,,
,,,,,,,,,,,68.91429,1, ,5,,,,,
,,,,,,,,,,,69.25714,1, ,2,,,,,
,,,,,,,,,,,69.6,1, ,5,,,,,
,,,,,,,,,,,69.94286,1, ,8,,,,,
,,,,,,,,,,,70.11429,1, ,7,,,,,
,,,,,,,,,,,70.2,1, ,8,,,,,
,,,,,,,,,,,70.28571,1, ,7,,,,,
,,,,,,,,,,,70.45714,1, ,8,,,,,
,,,,,,,,,,,70.62857,1, ,5,,,,,
,,,,,,,,,,,70.8,1, ,8,,,,,
,,,,,,,,,,,70.97143,1, ,5,,,,,
,,,,,,,,,,,71.48571,2, ,7,,,,,
,,,,,,,,,,,71.57143,2, ,4,,,,,
,,,,,,,,,,,71.65714,2, ,7,,,,,
,,,,,,,,,,,71.82857,2, ,4,,,,,
,,,,,,,,,,,72,2, ,7,,,,,
,,,,,,,,,,,72.25714,2, ,8,,,,,
,,,,,,,,,,,72.34286,2, ,5,,,,,
,,,,,,,,,,,72.51429,2, ,4,,,,,
,,,,,,,,,,,72.68571,2, ,5,,,,,
,,,,,,,,,,,72.94286,2, ,7,,,,,
,,,,,,,,,,,73.02857,2, ,4,,,,,
,,,,,,,,,,,73.2,2, ,8,,,,,
,,,,,,,,,,,73.37143,2, ,5,,,,,
,,,,,,,,,,,73.71429,2, ,6,,,,,
,,,,,,,,,,,74.05714,2, ,2,,,,,
,,,,,,,,,,,74.4,2, ,3,,,,,
,,,,,,,,,,,74.57143,2, ,6,,,,,
,,,,,,,,,,,74.91429,2, ,5,,,,,
,,,,,,,,,,,75.08571,2, ,4,,,,,
,,,,,,,,,,,75.25714,2, ,7,,,,,
,,,,,,,,,,,75.42857,2, ,8,,,,,
,,,,,,,,,,,75.6,2, ,5,,,,,
,,,,,,,,,,,75.68571,2, ,5,,,,,
,,,,,,,,,,,75.77143,2, ,5,,,,,
,,,,,,,,,,,75.94286,2, ,2,,,,,
,,,,,,,,,,,76.11429,2, ,3,,,,,
,,,,,,,,,,,76.28571,2, ,6,,,,,
,,,,,,,,,,,76.45714,2, ,5,,,,,
,,,,,,,,,,,76.8,4, ,4,,,,,
,,,,,,,,,,,76.97143,4, ,5,,,,,
,,,,,,,,,,,77.05714,4, ,5,,,,,
,,,,,,,,,,,77.14286,4, ,2,,,,,
,,,,,,,,,,,77.31429,4, ,1,,,,,
,,,,,,,,,,,77.48571,4, ,4,,,,,
,,,,,,,,,,,77.82857,4, ,7,,,,,
,,,,,,,,,,,78,4, ,8,,,,,
,,,,,,,,,,,78.17143,4, ,5,,,,,
,,,,,,,,,,,78.42857,4, ,2,,,,,
,,,,,,,,,,,78.51429,4, ,1,,,,,
,,,,,,,,,,,78.68571,4, ,4,,,,,
,,,,,,,,,,,78.85714,4, ,5,,,,,
,,,,,,,,,,,79.02857,4, ,6,,,,,
,,,,,,,,,,,79.2,4, ,5,,,,,
,,,,,,,,,,,79.54286,4, ,4,,,,,
,,,,,,,,,,,79.88571,4, ,1,,,,,
,,,,,,,,,,,80.22857,4, ,2,,,,,
,,,,,,,,,,,80.57143,4, ,3,,,,,
,,,,,,,,,,,80.91429,4, ,6,,,,,
,,,,,,,,,,,81.08571,4, ,3,,,,,
,,,,,,,,,,,81.17143,4, ,2,,,,,
,,,,,,,,,,,81.25714,4, ,5,,,,,
,,,,,,,,,,,81.42857,4, ,8,,,,,
,,,,,,,,,,,81.6,4, ,7,,,,,
,,,,,,,,,,,81.94286,4, ,7,,,,,
,,,,,,,,,,,82.28571,1, ,6,,,,,
,,,,,,,,,,,82.45714,1, ,8,,,,,
,,,,,,,,,,,82.62857,1, ,5,,,,,
,,,,,,,,,,,82.8,1, ,4,,,,,
,,,,,,,,,,,82.97143,1, ,7,,,,,
,,,,,,,,,,,83.14286,1, ,8,,,,,
,,,,,,,,,,,83.31429,1, ,5,,,,,
,,,,,,,,,,,83.48571,1, ,2,,,,,
,,,,,,,,,,,83.65714,1, ,5,,,,,
,,,,,,,,,,,83.82857,1, ,4,,,,,
,,,,,,,,,,,84,1, ,7,,,,,
,,,,,,,,,,,84.17143,1, ,8,,,,,
,,,,,,,,,,,84.34286,1, ,5,,,,,
,,,,,,,,,,,84.42857,1, ,4,,,,,
,,,,,,,,,,,84.51429,1, ,2,,,,,
,,,,,,,,,,,84.68571,1, ,5,,,,,
,,,,,,,,,,,84.77143,1, ,4,,,,,
,,,,,,,,,,,84.85714,1, ,7,,,,,
,,,,,,,,,,,85.02857,1, ,8,,,,,
,,,,,,,,,,,85.37143,1, ,5,,,,,
,,,,,,,,,,,85.71429,1, ,4,,,,,
,,,,,,,,,,,86.05714,1, ,2,,,,,
,,,,,,,,,,,87.42857,2, ,5,,,,,
,,,,,,,,,,,87.77143,1, ,6,,,,,
,,,,,,,,,,,87.94286,1, ,8,,,,,
,,,,,,,,,,,88.02857,1, ,7,,,,,
,,,,,,,,,,,88.11429,1, ,4,,,,,
,,,,,,,,,,,88.28571,1, ,5,,,,,
,,,,,,,,,,,88.45714,1, ,6,,,,,
,,,,,,,,,,,88.71429,1, ,3,,,,,
,,,,,,,,,,,88.97143,1, ,2,,,,,
,,,,,,,,,,,89.31429,1, ,4,,,,,
,,,,,,,,,,,89.4,1, ,8,,,,,
,,,,,,,,,,,89.48571,1, ,6,,,,,
,,,,,,,,,,,89.65714,1, ,2,,,,,
,,,,,,,,,,,89.74286,1, ,4,,,,,
,,,,,,,,,,,89.82857,1, ,7,,,,,
,,,,,,,,,,,90.08571,1, ,5,,,,,
,,,,,,,,,,,90.17143,1, ,3,,,,,
,,,,,,,,,,,90.85714,2, ,1,,,,,
,,,,,,,,,,,91.2,2, ,5,,,,,
,,,,,,,,,,,91.45714,2, ,2,,,,,
,,,,,,,,,,,91.71429,2, ,3,,,,,
,,,,,,,,,,,92.05714,2, ,6,,,,,
,,,,,,,,,,,92.14286,2, ,5,,,,,
,,,,,,,,,,,92.22857,2, ,5,,,,,
,,,,,,,,,,,92.31429,2, ,8,,,,,
,,,,,,,,,,,92.4,2, ,4,,,,,
,,,,,,,,,,,92.48571,2, ,1,,,,,
,,,,,,,,,,,92.57143,2, ,2,,,,,
,,,,,,,,,,,92.91429,2, ,3,,,,,
,,,,,,,,,,,93.25714,3, ,6,,,,,
,,,,,,,,,,,93.6,3, ,5,,,,,
,,,,,,,,,,,93.94286,3, ,8,,,,,
,,,,,,,,,,,94.2,3, ,7,,,,,
,,,,,,,,,,,94.45714,3, ,4,,,,,
,,,,,,,,,,,94.8,3, ,5,,,,,
,,,,,,,,,,,94.88571,3, ,6,,,,,
,,,,,,,,,,,94.97143,3, ,8,,,,,
,,,,,,,,,,,95.05714,3, ,4,,,,,
,,,,,,,,,,,95.22857,3, ,2,,,,,
,,,,,,,,,,,95.31429,3, ,1,,,,,
,,,,,,,,,,,95.65714,3, ,2,,,,,
,,,,,,,,,,,95.82857,3, ,3,,,,,
,,,,,,,,,,,96,4, ,5,,,,,
,,,,,,,,,,,96.17143,4, ,7,,,,,
,,,,,,,,,,,96.25714,4, ,5,,,,,
,,,,,,,,,,,96.34286,4, ,2,,,,,
,,,,,,,,,,,96.51429,4, ,6,,,,,
,,,,,,,,,,,96.68571,4, ,3,,,,,
,,,,,,,,,,,96.85714,4, ,5,,,,,
,,,,,,,,,,,97.02857,4, ,5,,,,,
,,,,,,,,,,,97.2,4, ,7,,,,,
,,,,,,,,,,,97.28571,4, ,8,,,,,
,,,,,,,,,,,97.37143,4, ,5,,,,,
,,,,,,,,,,,97.54286,4, ,4,,,,,
,,,,,,,,,,,97.62857,4, ,2,,,,,
,,,,,,,,,,,97.71429,4, ,3,,,,,
,,,,,,,,,,,97.88571,4, ,6,,,,,
,,,,,,,,,,,98.05714,4, ,6,,,,,
,,,,,,,,,,,98.14286,4, ,7,,,,,
,,,,,,,,,,,98.22857,4, ,8,,,,,
